x,y,ts
0.664477438340894,0.7410869758693129,2018-04-07 13:11
0.5012392795518874,0.4982813283580821,2018-04-07 20:29
0.7486000532531106,0.6646002618462471,2018-04-07 17:39
0.29991132819380995,0.3409447411787959,2018-05-07 06:18
0.2784820153585859,0.2749191996546863,2018-05-07 00:14
0.690982190577087,0.6970570248449434,2018-04-07 11:52
0.34152691480590575,0.38834414232165176,2018-04-07 09:45
0.3065451329196093,0.30138834688133825,2018-05-07 02:37
0.49626516162483314,0.41516119984020267,2018-04-07 20:18
0.23472216728355033,0.3442853219303431,2018-05-07 04:00
0.33134096527208984,0.2901262375766677,2018-05-07 05:57
0.24909870648467505,0.2804308054163524,2018-05-07 03:00
0.29305484567048423,0.27034683394709075,2018-05-07 02:12
0.718839761554797,0.7205503966575654,2018-04-07 18:06
0.32820357401415423,0.2753792893116498,2018-05-07 03:13
0.5000458992426624,0.47412302697005493,2018-04-07 20:26
0.6613065875643988,0.711007221325676,2018-04-07 15:18
0.32255862778264166,0.34652823228416735,2018-04-07 09:47
0.3774677217825907,0.3041649312786339,2018-05-07 09:44
0.6941625501987387,0.6647844112038318,2018-04-07 16:53
0.29912008412434415,0.3400552676014473,2018-05-07 03:50
0.676496187812901,0.6878791999932,2018-04-07 20:48
0.3919616826322365,0.3059975010412328,2018-05-07 09:43
0.6856419626514347,0.695895450861403,2018-04-07 16:40
0.7031133131994503,0.7224882729223534,2018-04-07 16:09
0.5185755935027072,0.34264889629321116,2018-05-07 09:33
0.7122773476812067,0.7088800876391739,2018-04-07 15:05
0.49164803780737626,0.40144072622801735,2018-04-07 20:16
0.3154087421203691,0.28259725935684765,2018-05-07 06:27
0.3354228220451746,0.2663776636241422,2018-05-07 05:50
0.27513071397805083,0.3507318068151081,2018-05-07 06:29
0.5873802582257392,0.38812994585589333,2018-05-07 09:26
0.36413994169096214,0.4428571428571429,2018-04-07 09:42
0.3117536060654999,0.32387100612839886,2018-04-07 09:48
0.36264056643065395,0.3026655560183257,2018-05-07 09:45
0.72094340645494,0.7315007441918651,2018-04-07 18:41
0.7029455339300922,0.7100734333593475,2018-04-07 17:28
0.6492819198351542,0.6616466796419231,2018-04-07 17:43
0.30237957755033457,0.3258407348159568,2018-05-07 06:27
0.238347785187993,0.2673145377747744,2018-05-07 03:21
0.7020084018529741,0.7215273194829175,2018-04-07 18:52
0.4883398923917756,0.39470543736028363,2018-04-07 20:15
0.4466055810079134,0.3166597251145356,2018-05-07 09:39
0.5958767180341524,0.3959600166597251,2018-05-07 09:25
0.24543918054458386,0.2924576490930259,2018-05-07 04:02
0.3648403301345528,0.31839029656010676,2018-04-07 20:03
0.7054657513343345,0.7102796082214403,2018-04-07 15:49
0.5215709440794226,0.6578151960492651,2018-04-07 09:10
0.42656291171195676,0.6147498066281907,2018-04-07 09:24
0.5728862973760932,0.6201166180758017,2018-04-07 20:42
0.3474802165764265,0.3014993752603082,2018-05-07 09:46
0.77485374279982,0.666270139652618,2018-04-07 15:33
0.31964061140233835,0.28878367803174015,2018-05-07 00:26
0.7243204970850221,0.6813117996220139,2018-04-07 16:50
0.6398583923365264,0.44993752603082043,2018-05-07 09:19
0.3292885459022905,0.2981388809700482,2018-05-07 05:44
0.40804681722751573,0.5731004938418516,2018-04-07 09:31
0.49941690962099117,0.4364431486880466,2018-04-07 20:21
0.664376888972939,0.7305380927715196,2018-04-07 12:00
0.5693877551020408,0.3734693877551021,2018-05-07 09:28
0.4997875035061921,0.44374452821528443,2018-04-07 20:22
0.5506438643762378,0.5992970615984836,2018-04-07 20:40
0.547709712789739,0.6639673945379901,2018-04-07 09:08
0.695835068721366,0.6225322782174093,2018-05-07 09:05
0.32156443744409724,0.22586163750906,2018-05-07 04:07
0.4389081080162177,0.3494147846560532,2018-04-07 20:08
0.4993897100697837,0.6522341881358956,2018-04-07 09:12
0.730869965813159,0.6670038361441879,2018-04-07 16:46
0.3129846403452252,0.316602636321574,2018-05-07 00:00
0.6289701890469204,0.7332876490728942,2018-04-07 14:31
0.46526787308009426,0.6416433628845124,2018-04-07 09:16
0.4299016566226657,0.6189861367287439,2018-04-07 09:23
0.7143651799848432,0.723403457060331,2018-04-07 18:07
0.3228707868196014,0.3524096516089585,2018-05-07 02:30
0.6967649326639777,0.6860934051315372,2018-04-07 14:06
0.35763881410466897,0.3482210125151805,2018-05-07 04:41
0.5002124964938077,0.4820363963994594,2018-04-07 20:27
0.43356679614786353,0.6229011721306598,2018-04-07 09:22
0.704111215394826,0.7074741347265051,2018-04-07 12:40
0.31275648531562494,0.30543943384007466,2018-05-07 03:42
0.5083519621926238,0.5325867623184217,2018-04-07 20:33
0.6875825034520276,0.6925567419120959,2018-04-07 11:47
0.3497921784290559,0.4075742250252871,2018-04-07 09:44
0.258445408650519,0.3314923959508022,2018-05-07 02:54
0.728206389889667,0.736839145692618,2018-04-07 13:55
0.520683558721281,0.5600651089257026,2018-04-07 20:36
0.7411560896598258,0.663808435869603,2018-04-07 13:42
0.3026797003947179,0.3015233356228807,2018-05-07 01:17
0.5116601076082244,0.5415711140766177,2018-04-07 20:34
0.46653945209904024,0.36847827010854317,2018-04-07 20:11
0.6040399833402749,0.4041232819658475,2018-05-07 09:24
0.33246606430993897,0.3680073778782651,2018-04-07 09:46
0.3237489250954309,0.2492510226719156,2018-05-07 01:39
0.27890842128500365,0.3348259630707362,2018-05-07 03:21
0.30531440779239705,0.26654617755044335,2018-05-07 05:48
0.6539511598058632,0.6887070863330754,2018-04-07 09:02
0.3319866722199084,0.3006663890045814,2018-05-07 09:47
0.6699999609396351,0.6948158169591441,2018-04-07 17:03
0.4999541007573375,0.45115810589125277,2018-04-07 20:23
0.31813344298990803,0.2911627209616932,2018-05-07 03:33
0.6330483047029725,0.6837210686023681,2018-04-07 09:03
0.3855323887155862,0.5017135717260665,2018-04-07 09:38
0.6828153608920609,0.6609176516221861,2018-04-07 13:53
0.3999073515286998,0.546861426786458,2018-04-07 09:34
0.380969664000544,0.4883738918307849,2018-04-07 09:39
0.5623906705539359,0.6673469387755102,2018-04-07 09:07
0.2700354362905964,0.27584390237247863,2018-05-07 00:54
0.6524609901325591,0.7206014686519068,2018-04-07 17:16
0.5074135776759683,0.3374843815077051,2018-05-07 09:34
0.7562145751457353,0.7081390117326154,2018-04-07 13:39
0.38283623320215215,0.32454419502078213,2018-04-07 20:04
0.701751766472202,0.7010578331658187,2018-04-07 15:27
0.3210190839601847,0.30134380806854894,2018-05-07 02:53
0.26120155915916776,0.2826408821104179,2018-05-07 03:17
0.3228407221765026,0.30116391903450196,2018-05-07 01:25
0.6351596698654471,0.6643668879463488,2018-04-07 20:46
0.5341201370177393,0.6608020467662283,2018-04-07 09:09
0.2938178034774727,0.32211016425189,2018-05-07 00:14
0.32285534762897494,0.29248302441351787,2018-05-07 00:21
0.3057151810337563,0.2814564523651726,2018-05-07 03:11
0.3246248957753691,0.30873966306682527,2018-05-07 06:28
0.31615993336109954,0.30016659725114536,2018-05-07 09:48
0.3991593638704961,0.3307184931448631,2018-04-07 20:05
